dur,pkts,allbytes,spkts,sbytes,label,proto_icmp,proto_tcp,proto_udp,origstate_OTH,origstate_RSTR,origstate_S0,origstate_SF,origstate_SHR,state_Established,state_NotEstablished,appproto_-,appproto_dns,appproto_http,appproto_modbus,appproto_ssl,proto_unknown,origstate_unknown,appproto_unknown
215.044161,32.0,1.0,16.0,1.0,normal,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
215.044161,32.0,1.0,16.0,1.0,normal,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0.001836,10.0,302.0,6.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001362,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.00136,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.002058,10.0,302.0,6.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001356,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001171,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001171,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001483,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001897,10.0,302.0,6.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001412,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.0017,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001263,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001362,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.002058,10.0,302.0,6.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001836,10.0,302.0,6.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.00174,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001472,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
0.001723,10.0,302.0,5.0,178.0,normal,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
